浦发银行(600000)：经营节奏整体平稳,公司,中国国际金融股份有限公司,张帅帅/周基明,2022-11-22,"3Q22 业绩符合我们预期   
    浦发银行公布3Q22 业绩，1-3Q22 公司营业收入/归母净利润同比分别增长0.1%/下降2.6%，3Q22 公司营业收入/归母净利润同比分别下降2.3%/下降12.1%，业绩符合我们预期。   
    发展趋势   
    营收整体平稳，成本小幅上行。1-3Q22 公司营收同比+0.1%（1H22 同比+1.3%），归母净利润同比-2.6%（1H22 同比+1.1%）。1）收入端，1-3Q 利息净收入同比+0.2%（1H22 同比+1.5%），息差下行影响利息业务表现，非息收入同比持平（1H22 同比+0.9%）。2）成本端，1-3Q22 成本收入比同比上升2.1ppt 至26.2%，成本控制压力有所上升。3）拨备端，1-3Q22 公司信用减值损失同比下降1.9%，整体拨备计提保持审慎。   
    资产扩张小幅承压，息差下行压力仍然存在。1）资产增速转负：3Q22 公司总资产环比下降0.9%，其中贷款环比增长0.8%，增速维持平稳趋势。   
    负债端，存款三季度环比增长1.3%，增速相对放缓（2Q22 环比+3.4%）。   
    2）息差仍存下行压力：以期初期末平均余额测算，资产收益率下行趋势在三季度有所缓解，负债端成本提升对息差造成负面影响。   
    中收与投资业务仍待恢复。1）中间业务方面：1-3Q 手续费及佣金净收入同比-0.6%（1H22 同比+0.1%），托管业务保持稳健增长。2）投资业务方面：投资收益、公允价值变动收益与汇兑收益合计同比-1.6%（1H22 同比-2.6%），债券交易持续增长，人民币拆借回购交易量同比提升28%。   
    资产质量指标持续改善，拨备水平小幅下降。1）账面资产质量改善：   
    3Q22 公司不良贷款率环比2Q22 下降3bp 至1.53%，关注贷款率环比下降18bp 至1.97%，资产质量指标组合处于改善过程中。2）拨备水平持稳：   
    3Q22 公司拨备覆盖率环比下降3.0ppt 至155.5%，风险抵补能力仍待提升。   
    盈利预测与估值   
    维持盈利预测不变, 当前股价对应2022E 0.3x P/B，3.8x P/E，2023E 0.3xP/B，3.7x P/E，考虑到市场波动下风险溢价上升，我们下调目标价15.8%至8.64 元，对应2022E 0.4x P/B，4.7x P/E，2022E 0.4x P/B，4.8xP/E，较当前价格有27.0%的上涨空间，维持跑赢行业评级。   
    风险   
    宏观经济大幅波动，导致资产质量超预期恶化。"
浦发银行(600000)：信贷投放边际修复 风险继续压降,公司,广发证券股份有限公司,倪军/屈俊/万思华,2022-11-06,"前三季度业绩环比小幅下滑，基本符合预期。公司发布22 年三季报，前三季度营收、归母净利润同比分别增长0.1%、-2.6%，增幅较22H1分别下降1.2PCT、3.7PCT。从收入支出主要要素拆解来看：（1）收入端，各细项收入增长均较为缓慢。前三季度净利息收入、中收、其他非息同比增速分别为0.2%、-0.6%、0.6%，预计主要是受长三角地区疫情反复的影响，在此背景下，公司保持了较稳健的风险偏好，在规模扩张、资产定价等方面总体维持平稳。（2）支出端，费用支出有所增加，拨备支出同比下降。前三季度业务及管理费同比增长8.8%，成本收入比同比上升2.1PCT，预计是金融科技、数字化转型方面的支出增长所致；总减值损失同比下降1.9%，可能是受益于非信贷资产减值损失同比减少。   
　　Q3 信贷投量放边际修复，信贷结构继续调整，净息差环比基本稳定。   
　　据我们测算，公司前三季度净息差（年化）环比基本持平，资产收益率环比上升基本抵消了负债成本率环比上升的影响。具体来看：（1）资产端，Q3 信贷投放量环比上升，结构上，主要投向了普惠、绿色金融、制造业中长期等对公领域，其次零售的信用卡贷款也出现恢复性增长，资产结构和信贷结构的优化支撑资产收益率环比小幅回升；（2）负债端，Q3 企业活期存款和居民活期存款环比均有所流失，同期企业和居民的定期存款需求环比上升，预计是导致负债成本率环比上升的主因。   
　　积极推进风险化解，不良和关注类指标环比均改善。公司继续聚焦风险压降核心目标，严格风险分类，推进风险压降。Q3 末，关注类贷款余额及占比环比双降，关注类贷款占比已压降至2%以下，是2015 年以来最低水平；不良贷款余额及占比实现连续11 个季度环比双降。Q3末拨备覆盖率为155.5%。总的来看，公司继续推进风险化解，筑牢后续稳健发展的基石。   
　　盈利预测与投资建议：公司坚持以高质量发展为主线，加强转型、调整结构、压降风险，经营总体稳健。继续巩固长三角区位优势，推进轻型化转型、双碳转型、数字化转型，积极推动风险化解，经营模式趋于优化。预计公司22/23 年归母净利润增速分别为-1.3%、3.2%，EPS 分别为1.60/1.66 元/股，当前股价对应22/23 年PE 分别为4.2X/4.0X，对应22/23 年PB 分别为0.33X/0.31X。综合考虑公司近两年 PB（LF）估值中枢、基本面情况以及行业估值水平，给予22 年PB 估值0.4X，合理价值8.13 元/股，维持“买入”评级。   
　　风险提示：（1）经济增长超预期下滑；（2）资产质量大幅恶化；（3）疫情反复超预期；（4）政策调控超预期。"
浦发银行(600000)2022年三季报点评：盈利放缓 不良企稳,公司,浙商证券股份有限公司,梁凤洁/邱冠华/赵洋,2022-11-02,"投资要点   
    浦发银行营收及归母净利润增速环比下行；不良贷款余额和不良率连续第11 个季度实现“双降”，资产质量呈企稳好转态势。   
    数据概览   
    22Q1-3 归母净利润同比-2.6%，增速环比22H1 下行3.7pc；营收同比+0.1%，增速环比-1.2pc；ROE（年化）8.92%，同比-75bp；ROA（年化）0.66%，同比-4bp；22Q3 末不良率环比Q2 末-3bp 至1.53%，拨备覆盖率环比-3pc 至155%。   
    主要观点   
    1、盈利放缓。22Q1-3 归母净利润同比下降2.6%，增速环比22H1 下行3.7pc；营业收入同比增长0.1%，增速环比下行1.2pc。主要制约因素为净息差环比下行、业务及管理费环比上升，规模、信用成本及税收因素波动不大。   
    具体来看：①息差下行。22Q3 单季净息差（期初期末口径）环比22H1 下行6bp至1.73%，对营收的负贡献从22H1 的-1.9%扩大到22Q1-3 的-3.0%。压力主要在负债端，计息负债成本率Q3 单季度环比Q2 上升7bp 至2.25%，主要归因于存款定期化趋势加剧。22Q3 末活期存款余额环比Q2 末-3.6%，定期存款余额环比Q2末+5.6%。存款市场竞争日渐激烈，且客户财富管理产品风险偏好下降，从高风险产品向高定价定期存款回流，造成活期存款萎缩、定期存款快速增长。②费用上升。22Q3 单季计支业务及管理费环比Q2 增加7.9%，使得费用对净利润的负贡献从22H1 的-1.1%扩大至22Q1-3 的-2.9%，主要为上缴监管费所致。   
    展望全年，预计浦发银行营收增速稳中趋降，归母净利润增速稳中趋升。主要基于：①息差仍有压力。预计生息资产收益率可保持稳定，但付息负债成本率持续承压。②费用影响缓解。因一次性费用缴交导致的归母净利润压力可有所缓解。   
    2、资产转型。22Q1-3 生息资产规模同比+3.2%，增速环比22H1 下行0.2pc，基本保持稳定，规模增长仍受零售联合贷款压降的制约；Q3 单季生息资产收益率与Q2 持平，略好于预期。浦发银行新增资产投放聚焦在长三角区域、以集成电路、人工智能、生物医药、民用航空为代表的高端制造业等重点领域，制造业贷款、科创金融、自贸金融增速均在20%以上，资产结构趋于优化。   
    3、不良企稳。22Q3 末不良余额环比Q2 末-8 亿元，不良率环比Q2 末-3bp，连续第11 个季度实现不良双降。22Q1-3 资产减值损失同比-1.9%，其中贷款减值损失同比-0.9%， TTM 真实不良净生成率环比-5bp，资产质量呈企稳好转态势。   
    盈利预测与估值   
    预计浦发银行2022-2024 年归母净利润同比增长-1.00%/1.67%/5.88%，对应BPS20.13/21.36/22.68 元股。现价对应PB 估值 0.33/0.32/0.30 倍。目标价9.06 元/股（分红调整后），对应2022 年PB 0.45 倍，现价空间34%。   
    风险提升   
    宏观经济失速，不良大幅暴露"
浦发银行(600000)2022年中报点评：不良持续双降 业绩逐步筑底,公司,浙商证券股份有限公司,梁凤洁/邱冠华/赵洋,2022-09-06,"投资要点   
    浦发银行22H1 营收增长企稳筑底，息差降幅优于同业，不良贷款持续双降。   
    数据概览   
    22H1 营业收入同比增长1.3%，增速环比提升0.3pc；归母净利润同比增长1.1%，增速环比放缓2.6pc；ROE（经年化）为10.3%，同比下降0.4pc；ROA（经年化）为0.76%，同比持平。22Q2 末不良余额760 亿元，环比减少5 亿元；不良率为1.56%，环比下降2bp；不良贷款的准备金覆盖率158%，环比提升10pc。   
    营收增长企稳筑底   
    22H1 营收同比+1.3%，增速环比+0.3pc；归母净利润同比+1.1%，增速环比-2.6pc。营收增速企稳，得益于其他非息快速增长，略受息差和手续费收入拖累，归母净利润增速环比下行主要受减值影响。   
    具体来看：（1）规模增长保持稳定。22H1 生息资产（期初期末口径）同比+3.4%，与Q1 持平。（2）息差降幅优于同业。22Q2 单季净息差1.79%，环比-4bp，同比-5bp，下行幅度优于股份制同业。（3）手续费收入承压。22H1 手续费增速环比-2.4pc 至0.1%。主要受资本市场调整影响，基金等高收益产品销量下滑，符合市场大势。（4）其他非息快速增长。22H1 其他非息收入同比+1.7%，增速环比+8.8%。归因于市场利率下行，交易性金融资产价值上升。（5）减值损失有所上升。Q2 受上海疫情影响，资产质量承压，减值损失增速环比提高4.3pc 至0.8%，拖累利润增长。展望下半年，随着上海地区疫情好转、需求恢复，预计规模、息差可保持稳健发展态势，营收、利润有望企稳筑底。   
    息差降幅优于同业   
    22H1 净息差1.84%，较年初+1bp，Q2 单季净息差（期初期末口径）环比-4bp，降幅优于股份制同业。Q2 单季生息资产收益率环比-9bp，符合市场大势；计息负债成本率-4bp，显著优于同业，主要得益于存款占比上升、同业负债成本下行。   
    22Q2 存款环比+3.4%，较计息负债快2.7pc；同业负债环比+7.9%。同时，Q2 市场有效需求不足，同业负债利率下行，进一步推动计息负债成本走低。   
    不良贷款持续双降   
    22Q2 末，不良余额760 亿元，环比-5 亿元；不良率1.56%，环比-5bp；连续第10个季度保持双降。不良贷款的准备金覆盖率环比+10pc 至158%，重新回到150%以上。从行业来看，资产质量主要压力点为房地产和个人贷款，房地产不良率较年初+112bp 至3.83%，个人贷款不良率较年初+14bp 至1.42%，符合行业趋势。展望下半年，随着地产纾困政策出台和经济修复居民消费改善，房地产和个人贷款风险有望缓解，资产质量有望继续保持向好态势。   
    盈利预测与估值   
    浦发银行逐渐完成业绩筑底， 预计2022-2024 年归母净利润同比增长1.7%/4.4%/4.7%， 对应BPS20.25/21.57/22.95 元/股。现价对应PB 估值0.36/0.33/0.31 倍。考虑疫情和经济不确定性，下调目标价至10.13 元/股，对应2022 年PB0.5 倍，现价空间40%。   
    不良贷款持续双降风险提示：经济失速，不良爆发。"
浦发银行(600000)：净息差企稳回升 风险压降成效显现,公司,天风证券股份有限公司,郭其伟/刘斐然,2022-09-02,"规模扩张贡献营收，贷款减值拖累盈利   
　　公司发布22 年半年报，业绩表现符合预期，营业收入、归母净利润分别同比增长1.31%、1.13%,年化加权平均ROE 同比微降46bp 至10.26%。22H1营收增速较22Q1 提升34bp，主要来自规模扩张带来的利息净收入正向贡献；但22H1 归母净利润环比22Q1 下降2.57%，究其原因主要是公司严格不良贷款分类管理，贷款减值损失同比上升10.40%，对盈利造成一定拖累。   
　　净息差企稳回升，规模扩张驱动收入增长   
　　22H1 公司利息收入同比上升0.61%、利息支出同比下降0.12%，两端发力推动公司净利息收入同比增长1.51%，占比营收较去年同期上升14bp。22H1公司净息差1.84%,较21 全年上升1bp，出现了企稳回升态势，在收益率普遍下行的市场环境下保持了与去年同期持平的水平。其中，生息资产平均收益率4.03%，较上年末下降3bp;计息负债平均成本率较21 全年下降5bp达2.24%，对生息资产收益率下行起到了抵补作用。随着疫情趋缓、公司资产负债结构优化，我们预计公司净息差有望持续回升贡献营收增长。   
　　利息净收入的增长主要来自规模扩张的驱动。22H1 公司资产投放实现较快增长，贷款总额较21 年末增长1.93%，其中公司贷款增长5.49%，是贷款增长的主要引擎。贷款投放板块方面，上半年对公贷款端制造业中长期贷款投放力度加大，普惠及消费贷款成为个贷第一增长极。同时，上半年公司存款增长6.39%，快于负债整体增速，且22Q2 单季环比较22Q1 提升50bp达3.36%，负债结构的优化有利于减轻公司负债成本压力，提升盈利水平。   
　　风险压降成效显著，风险抵补逐渐夯实   
　　公司坚持风险“控新降旧”并举，持续加大存量不良资产处置力度，风险压降成效显著。22H1 末不良贷款率较22Q1 再下降2bp 达 1.56%，不良指标连续十个季度实现余额、比率双降；关注贷款率环比下降2bp 达 2.15%，资产质量不断改善。拨备覆盖方面，22H1 末公司覆盖率较22Q1 末提升11.54pct 达 158.49%；拨贷比环比提升15bp 达2.47%,风险抵补能力逐渐夯实。   
　　投资建议：打造长三角区位优势，资产质量改善可期公司将长三角作为业务发展的主阵地，在长三角地区形成了完善的网络布局、业务特色和服务优势，区域内存、贷款余额位列股份行第一。资产负债规模有望稳步扩张，资产质量持续改善可期，我们看好公司长期稳健发展的能力。考虑到公司上半年受疫情扰动等因素影响，营收增速较预期有所放缓，我们调整2022-2024 年归母净利润同比增速为4.30%（前值8.33%）、7.90%、9.38%。目前对应公司PB（MRQ）0.37 倍，综合公司目前的基本面和资产质量向好的预期进行考虑，给予2022 年目标PB 0.5 倍，对应目标价10.25 元，维持“增持”评级。   
　　风险提示：信贷疲弱，经济下行超预期，信用风险波动"
浦发银行(600000)：息差边际企稳 资产质量夯实,公司,民生证券股份有限公司,余金鑫/于博文,2022-08-31,"事件：8 月26 日，浦发银行发布22H1 报告，营收986.4 亿元，YoY+1.3%；归母净利润301.7 亿元，YoY+1.1%；不良率1.56%，拨备覆盖率156%。   
    营收、利润实现小幅增长。22H1 公司营收同比增速较Q1 环比+0.3%，规模扩张、净息差企稳为主要动因；归母净利润同比增速环比-2.6pct，或归因于拨备计提力度加大。营收拆解来看，利息净收入同比增长1.5%，受Q2 信贷需求疲软影响，环比-1pct；中收同比微增0.1%，环比-2.4pct，其中银行卡业务同比增长12.2%，受资本市场波动影响，托管、代理等业务收入均出现负增长；其他非息收入受益于投资收益、汇兑损益的增加，同比增速环比+8.8pct。   
    规模稳健扩张，息差边际企稳。22H1 净息差为1.84%，较2021 年小幅上行1BP，净息差边际企稳。资产端，22H1 贷款增速放缓，其中对公继续做大做强，上半年贷款增量1321 亿元，已超过2021 年对公增长总量，支撑生息资产稳步扩张。贷款平均余额占比生息资产比值不断走高，但受贷款重定价影响，生息资产收益率仍环比-4BP。负债端，22H1 活期存款占比下降导致存款付息率环比+5BP，但受益于同业负债成本的压降（环比-23BP）、负债结构不断优化，计息负债成本率较2021 年环比-5BP，对净息差形成呵护。   
    打造“轻型、绿色、全景”三大银行。轻型银行，2022 年浦银理财开业，“大财富一体化”进一步完善，22H1 非保本理财规模半年增量扭负为正，有望成为全新盈利点。绿色银行，做强、做优“浦发绿创”品牌，22H1 公司绿色信贷较年初增长22%，余额居股份行第二位。全景银行，科技赋能用户发展，搭建手机银行、浦惠到家、浦慧云仓等数字平台，不断提升获客、活客能力，22H1 零售手机银行MAU 较年初增长27%。   
    “控新降旧”两手抓，资产质量稳步夯实。22H1 不良率较Q1 环比-2BP，不良余额、不良率连续十个季度实现“双降”，Q2 公司加大拨备计提力度，拨备覆盖率环比+9.6pct，拨贷比环比+16BP。降旧，2016 年以来公司始终保持600 亿元以上核销处置力度，存量包袱加速出清。控新，22H1 对公不良率较2021 年末-26BP，主要得益于制造业不良的有效压降。零售不良率受疫情影响环比+14BP，主要受按揭（+12BP）、经营贷(+30BP)拖累。   
    投资建议：息差边际企稳，资产质量夯实   
    公司持续打造长三角区位优势，规模扩张稳步扩张，资产负债结构持续优化；22H1 承受住疫情冲击，经营绩效实现双增。风险“控新降旧”两手抓，不良处置力度不断加大，不良余额、不良率连续十个季度实现“双降”。预计22-24 年EPS 分别为1.87 元、1.94 元和2.04 元，2022 年8 月30 日收盘价对应0.4 倍22 年PB，首次覆盖，给予“推荐”评级。   
    风险提示：宏观经济增速下行；疫情风险频发；资产质量恶化。"
浦发银行(600000)：资产质量稳健 数字化转型推进,公司,华泰证券股份有限公司,沈娟,2022-08-30,"资产质量稳健，数字化转型推进   
    浦发银行1-6 月归母净利润、营业收入、PPOP 分别同比+1.1%、+1.3%、+0.2%，增速较1-3 月-2.6pct、+0.3pct、+0.4pct，公司息差企稳回升，资产质量稳健，风险抵御能力强化。我们维持22-24 年预测EPS 为1.91/2.02/2.15 元，22 年BVPS 预测值20.48 元，对应PB 0.38 倍。可比公司22 年Wind 一致预测PB 均值0.55 倍，公司数字化转型赋能发展，资产质量持续改善，但考虑到实体需求与行业风险隐忧，我们给予22 年目标PB 0.45 倍，目标价由10.24 元调至9.22 元，维持“增持”评级。   
    资产稳步增长，息差企稳回升   
    6 月末总资产、贷款、存款同比增速分别为+4.7%、+2.8%、+6.4%，较3月末+0.3pct、-0.6pct、-1.9pct。Q2 新增贷款中零售贷款占52%，6 月末存款活期率较3 月末-0.5pct 至46.6%。1-6 月净息差为1.84%，较2021 年+1bp，其中生息资产收益率、贷款收益率分别较2021 年-3bp、-3bp 至4.03%、4.66%；计息负债成本率、存款成本率分别较2021 年-5bp、+5bp至2.24%、2.06%，存款成本由于活期比例下降而有所提升，但同业负债成本优化、负债结构调优带动负债综合成本下降。   
    中收同比微增，数字化转型推进   
    1-6 月中间业务收入同比+0.1%，增速较1-3 月-2.4pct，代理/托管/投行等业务收入受市场影响出现负增长，银行卡业务同比+12%，增长较为稳健。非保本理财余额11797 亿元，较2021 年末+0.8%。1-6 月其他非息收入同比+1.7%，增速较1-3 月+8.8pct，其中投资损益87 亿元，同比上升29%。公司持续推进数字化能力建设，零售手机银行MAU 增至2239 万户，较年初+27%，保持较好增长。6 月末资本充足率、核心一级资本充足率分别为13.84%、9.31%，较3 月末-0.22pct、-0.23pct。   
    不良指标双降，风险抵御能力增强   
    6 月末不良贷款率、拨备覆盖率分别为1.56%、158%，较3 月末-2bp、+12pct，不良余额、比例连续十个季度双降，资产质量稳健。关注率较Q1 下降2bp至2.15%。对公贷款不良率较2021 年末下降26bp 至1.91%，制造业、批零业贷款不良率有效压降；个人贷款不良率较2021 年末上升14bp 至1.42%，其中个人经营贷不良率提升30bp，主要受疫情影响。逾期90 天以上贷款/不良贷款为91%，较2021 年末+1pct。22Q2 年化不良生成率为1.21%，同比-0.90pct，较Q1+0.14pct。Q2 年化信用成本为1.92%，同比+0.01pct，较Q1+0.70pct。   
    风险提示：经济下行持续时间超预期，资产质量恶化超预期。"
浦发银行(600000)：息差平稳 不良双降,公司,广发证券股份有限公司,倪军/屈俊/万思华,2022-08-27,"营收盈利同比保持正增长。公司发布22 年中报，22H1 归母净利润同比增长1.1%（22Q1 同比增长3.7%）。从收入支出主要要素拆解来看：   
    （1）收入端，整体增长缓慢。22H1 营收同比增长1.3%（22Q1 同比增长1.0%），主要是由于二季度上海疫情冲击，叠加公司仍处在调整结构和业务转型阶段，各细项收入均增长偏慢，22H1 利息净收入、中收、其他非息收入同比分别增长1.5%、0.1%、1.7%；（2）支出端，费用支出略有增加，成本收入比同比上升0.7pct；拨备计提拖累加大，22H1 总减值损失同比增加0.8%，其中贷款减值损失同比增加10.4%。   
    息差稳定性较强，下半年有望保持。公司22H1 净息差为1.84%，较21A 提高1bps。与可比同业相比，息差较为稳定，主因是：（1）资产端，上半年加大了同业资产配置，同业资产收益率上行部分抵消了贷款价格和占比下降的影响，资产收益率较21A 小幅下降3bps；（2）负债端，活期存款占比下降，存款成本率较21A 上升5bps，受益于同业负债成本下降较多，整体负债成本率较21A 下降5bps。趋势上看，随着上海疫情冲击消退，下半年信贷投放逐步回归正常化，将对资产收益率形成一定支撑，叠加负债结构向好趋势延续，预计息差有望保持稳定。   
    不良延续环比双降，拨备覆盖率重返150%以上。公司坚持风险“控新降旧”并举，持续加大不良处置力度，压降风险成效明显。22Q2 末，不良贷款额环比下降5.1 亿元，不良贷款率环比下降2bps，已连续10个季度实现不良环比双降；关注类贷款余额和占比环比双降；受疫情影响，上半年逾期贷款余额阶段性上升，22Q2 末逾期贷款占比为2.15%；受益于贷款减值计提力度加大，22Q2 末拨备覆盖率重返150%以上，风险抵补能力增强。   
    盈利预测与投资建议：公司坚持以高质量发展为主线，加强转型、调整结构、压降风险，经营总体稳健。对公业务强化总行引领，推进结构转型和优化，客户经营模式优化成效显著；零售业务着力提升线上化、差异化、生态化服务能力，推动零售总体规模再上台阶；同时，持续加大风险化解处置力度，资产质量保持向好趋势。预计公司22/23 年归母净利润增速分别为0.7%、2.0%，EPS 分别为1.64/1.67 元/股，BVPS分别为20.37/21.79 元/股，当前A 股股价对应22/23 年 PE 分别为4.4X/4.3X，PB 分别为0.35X/0.33X，综合考虑公司近两年PB（LF）估值中枢和基本面情况，给予22 年PB 估值"
浦发银行(600000)：业绩基本符合预期 不良双降趋势延续,公司,广发证券股份有限公司,倪军/屈俊/万思华,2022-08-11,"营收盈利平稳增长，业绩基本符合预期。浦发银行发布2022 年半年度业绩快报，2022H1 营收、归母净利润同比分别增长1.31%、1.13%，增幅较2022Q1 分别+0.34pct、-2.57pct。营收增速环比有所改善但增长仍然乏力，盈利增速放缓，预计主要原因是：二季度上海疫情反复，区域内企业经营、居民收入等方面均受到冲击，政策推动金融机构减费让利，在此背景下，公司的规模扩张、资产端定价、中收增长、资产质量等各方面均受到了一定的影响，预计息差收窄和拨备计提增加是拖累业绩表现的主要因素。   
    二季度贷款投放节奏放缓，结构上预计以对公为主；存款保持较好增长，负债结构更趋优化。2022 年6 月末，总资产同比增长4.71%，延续了2021 年下半年以来的小个位数平稳增长的态势。贷款方面，二季度贷款增加228 亿元（VS：一季度贷款增加695 亿元），投放节奏有所放缓，2022 年6 月末贷款总额同比仅增长了2.81%，较3 月末小幅下降，占总资产比重下降至57.35%。贷款结构方面，预计二季度主要投向为对公，零售贷款投放压力预计仍然较大。从负债端来看，二季度存款增加1534 亿元（VS：一季度贷款增加1281 亿元），2022 年6 月末存款总额同比增长6.31%，占总负债比重提升至接近60%，负债结构呈现向好趋势。   
    不良延续环比双降，资产质量保持向好趋势。公司持续加大存量风险处置力度，不良延续了2020 年以来的环比双降态势。2022 年6 月末，不良贷款额环比减少约5 亿元；不良贷款率1.56%，环比下降2bps。   
    预计二季度信用减值计提力度加大，2022 年6 月末，拨备覆盖率158.49%，环比大幅提高13.69pct。总体来看，公司的资产质量进一步夯实。   
    投资建议：公司坚持以高质量发展为主线，加强转型、调整结构、压降风险，经营总体稳健。对公业务强化总行引领，推进结构转型和优化，客户经营模式优化成效显著；零售业务着力提升线上化、差异化、生态化服务能力，推动零售总体规模再上台阶；同时，持续加大风险化解处置力度，资产质量保持向好趋势。预计公司2022-2023 年归母净利润增速分别为0.7%、2.0%，EPS 分别为1.64/1.67 元/股，BVPS 分别为20.37/21.79 元/股，当前A 股股价对应2022-2023 年 PE 分别为4.3X/4.2X，PB 分别为0.35X/0.33X，综合考虑公司近两年PB 估值中枢和基本面情况，我们给予公司2022 年PB 估值0.40X，对应合理价值为8.15 元/股，维持“买入”评级。   
    风险提示：（1）经济增长超预期下滑；（2）资产质量大幅恶化。"
