浦发银行(600000)：经营节奏整体平稳,公司,中国国际金融股份有限公司,张帅帅/周基明,2022-11-22,"3Q22 业绩符合我们预期   
浦发银行(600000)：业绩增速回正 资产质量改善,公司,中信证券股份有限公司,肖斐斐/彭博,2022-05-06,"浦发银行业绩表现回暖，资产质量持续改善，公司积极发挥区域优势，坚定推动业务转型，经营质效有望逐步提升，维持“增持”评级。   
　　 事项：浦发银行发布2021 年年报及2022 年一季报，2021 年及2022Q1 营业收入同比分别-2.75%/+0.97%，归母净利润同比分别-9.12%/+3.70%；2022Q1不良贷款率较上年末下降0.03pct 至1.58%。   
　　 业绩概况：营收和盈利增速回升。浦发银行2022Q1 营收和归母净利润增速均扭负为正。1）收入端：公司2021 年全年和2022Q1 净利息收入同比-1.89%/+2.46%，非利息收入同比-4.81%/-2.21%，净息收入增速回正、非息收入降幅收窄共同带来营收增速扭负为正。2）支出端：2022Q1 成本收入比同比增加0.80pct 至23.38% （ 2021Q1 和2021 年全年成本收入比分别+3.73pcts/+2.39pcts），相较于2021 年的较高增幅，2022Q1 费用控制相对企稳。3）拨备端：公司2021 年全年和2022Q1 信用减值损失分别同比-1.53%/-3.61%，资产质量持续改善带来信用成本小幅节约。   
　　 利息业务：资产负债扩张稳健，息差表现平稳。1）资产负债稳步扩张：公司2021 年年末资产、负债规模同比分别+2.35%/+2.11%，其中贷款、存款规模同比分别+5.56%/+8.01% ； 2022Q1 末总资产、总负债较上年末分别+3.52%/+2.91%，其中贷款、存款较上年末分别+1.45%/+3.60%，2022Q1 资产负债扩张小幅回暖，贷款增长收敛但是拆放同业资产增长较快保障生息资产稳步扩张。2）息差表现平稳：公司2021 年净息差1.83%，与半年末年化水平小幅下降1bp，我们根据期初期末平均法测算2022Q1 年净息差与2021Q4 基本持平，整体息差表现平稳。   
　　 非息业务：手续费收入增长保持韧性，其他非息收入表现平淡。1）手续费收入增长保持韧性：公司2021 年全年和2022Q1 手续费及佣金净收入分别同比-14.18%/+2.47%，2022Q1 手续费净收入在营收中占比较上年末提升1.39pcts至16.65%，2022Q1 末虽然受资本市场波动影响，零售AUM 规模较上年末小幅减少2.33%，但是整体中收收入增长保持韧性，理财子公司开业运营或有贡献。2）其他非息收入表现平淡：公司2021 年全年和2022Q1 其他非息收入分别同比+8.52%/-7.13%，2022Q1 表现平淡主要是受股债市场波动下公允价值变动损益拖累。   
　　 风险现状：资产质量持续改善，历史包袱逐步出清。1）账面资产质量持续改善：   
　　2022Q1 公司不良贷款率为1.58%，较上年末分别下降0.03pct；不良贷款余额765.11 亿元，较上年末减少3.18 亿元，不良贷款率及不良贷款余额连续九个季度实现双降，资产质量持续改善。2）拨备覆盖率保持稳定：公司2022Q1 拨备覆盖率为146.95%，较上年末上升2.99pcts，拨备小幅增厚保持稳定。3）历史包袱逐步出清：公司2017 年以来持续保持超过500 亿元/年的核销力度，2021年全年核销811.02 亿元，同比+15.79%。据公司披露2021 年全年处置不良资产同比+10%，其中现金清收360 亿元，再创历史新高，历史包袱加速出清。   
　　 风险因素：宏观经济增速超预期下滑；资产质量大幅恶化。   
　　 投资建议：浦发银行业绩表现回暖，资产质量持续改善，公司积极发挥区域优势，坚定推动业务转型，经营质效有望逐步提升。我们调整公司2022 年EPS预测至1.72 元（原预测2.18 元），新增2023 年EPS 预测1.88 元，当前A 股股价对应2022 年0.39xPB，考虑到公司未来资产质量改善带来的信用成本节约，结合可比同业估值区间分布，给予公司未来一年目标估值0.52x PB（2022 年），对应目标价10.60 元，维持“增持”评级。"
浦发银行(600000)：业绩增速回暖 资产质量向好,公司,华泰证券股份有限公司,沈娟,2022-05-03,"业绩增速回暖，资产质量向好   
    浦发银行于4 月27 日发布21 年报及22 年一季度报，22Q1 归母净利润、营收、PPOP 同比+3.7%、+1.0%、-0.2%；21 年分别同比-9.1%、-2.8%、-6.0%，利润增速低于我们预期（-1.4%）。22Q1 业绩增速修复，主要驱动包括资产投放回暖、息差相对平稳、中收增速修复、信用成本降低。21 年拟每股派息0.41 元，现金分红比例25.26%（2020：25.50%），股息率5.24%（截至2022.4.27）。鉴于业绩增速回暖，我们预计22-24 年EPS 为1.91/2.02/2.15 元（前值为1.91/2.01/-元），22 年BVPS 预测值20.48 元，对应PB 0.38 倍。可比公司22 年Wind 一致预测PB 均值0.57 倍，公司数字化转型赋能发展，资产质量持续改善，估值折价空间有望缩小，我们维持22 年目标PB 0.5 倍，目标价由10.39 元调至10.24 元，维持“增持”评级。   
    资产增速回暖，息差稳中略降   
    22Q1 年化ROE、ROA 同比持平、-0.28pct 至0.96%、13.12%。3 月末总资产、贷款、存款同比+4.4%、+3.4%、+8.2%，较21 年末+2.1pct、-2.2pct、持平，资产投放回暖，信贷增速放缓，但通过加大同业、交易性金融资产等投放来支撑资产稳定增长。Q1 新增贷款中全部为对公贷款，发挥长三角主场优势，3 月末长三角贷款同比+4.1%至1.51 万亿元、存款同比+13.7%至1.95 万亿元，余额均继续保持股份行同业第一。21 年净息差较21H1 -1bp至1.83%，生息资产收益率、计息负债成本率均较21H1 -1bp；我们测算Q1 息差较21 年稳中略降，受资产端定价下行拖累，负债端成本持续优化。   
    资产质量向好，信用成本下行   
    3 月末不良率、关注率、拨备覆盖率为1.58%、2.17%、147%，较21 年末-3bp、持平、+3pct，不良余额、比例连续九个季度双降，资产质量持续改善。21 年末对公、零售不良率较21H1 末-7bp、+5bp 至2.17%、1.28%。   
    加速风险出清，全年处置不良资产同比+10%，其中现金清收360 亿元再创新高。21 年末逾期90 天以上不良贷款偏离度较21H1 末+4pct 至90%。Q1年化不良生成率较21Q4 -0.85pct 至1.07%，为2018 年以来低位。Q1 单季信贷成本较21 年-10bp 至1.22%，驱动利润释放。   
    中收增速修复，核充率稳步提升   
    1-3 月中收同比+2.5%，增速较21 年+16.6pct，中收/营收较21 年+1.3pct至16.6%。21 年末非保本理财余额11704 亿元，较21H1 末-5.4%，存量产品稳步整改，符合资管新规的理财产品规模占比88%。其他非息收入同比-7.1%，较21 年-15.7pct。3 月末核充率为9.54%，较21 年末+0.14pct。   
    风险提示：经济下行持续时间超预期，资产质量恶化超预期。"
深度*公司*浦发银行(600000)：业绩恢复增长 存量问题持续出清,公司,中银国际证券股份有限公司,林媛媛/林颖颖,2022-04-30,"季报摘要:浦发银行2022Q1 实现净利润193.88 亿元,同比增长3.7%。    其中,利息净收入同比增长2.5%,手续费净收入同比增长2.5%,其他非息同比下降7.1%,营业收入同比增长1%。总资产较年初增长3.5%,贷款总额增长1.5%,存款总额增长2.9%。年末不良率1.58%,拨备覆盖率146.95%,拨贷比2.32%,核心一级资本充足率9.54%。   
    浦发银行2022 年1 季度业绩恢复增长,存量风险持续出清。公司业绩同比增长3.7%,相比去年显著改善。业绩增长贡献主要来自规模、拨备和税收等,贷款增长或受到疫情、房地产销售等影响有所放缓。存量问题持续出清,去年下半年大幅核销后,今年核销高位略缓,拨备覆盖率保持平稳。    公司估值2022 年PB0.39X,股息率5.13%,随着疫情影响减弱和存量风险出清,投资价值或逐步显现。   
    支撑评级的要点       
    存量持续出清,拨备保持平稳   
    过去几年浦发银行大力处置存量问题,去年下半年力度进一步强化。2017 -2021 年公司核销总额相当于2017 年贷款总额的10%,不良周转较快,2021 年核销/不良106%。去年全年核销811 亿元,去年下半年核销441.8 亿元,同比显著加速。测算今年1 季度核销102 亿,相比去年同期117.9 亿(测算),略有下降仍在高位。去年来看, 不良贷款回收情况或有所改善,2021 年不良贷款回收率10%,高于2020 年3 个百分点。不良率1.58%,较上年下降3bp,关注贷款占比2.17%,较上年持平。    拨备覆盖率146.95%,较去年底上升3 个百分点,拨贷比2.32%,较去年底上升1bp,1 季度资产减值损失同比下降3.5%。   
    估值       
    公司预测2022/2023 年EPS1.83/1.89 元(原预测EPS 2.30/ 2.46 元),目前股价对应2022/2023 年PB 为0.39x/0.35x,维持增持评级。   
    评级面临的主要风险       
    经济下行导致资产质量恶化超预期;监管管控超预期。"
浦发银行(600000)：业绩增速回升 拨备大幅增厚,公司,浙商证券股份有限公司,梁凤洁/邱冠华,2022-04-29,"报告导读   
    业绩增速回升，战略转型推进，不良持续双降。   
    投资要点   
    业绩概览   
    22Q1 浦发银行归母净利润增速为3.7%，增速较2021 年+12.8pc；营收增速为1.0%，增速较2021 年3.7pc；ROE（经年化）为13.1%，同比-0.3pc；ROA（经年化）为0.96%，同比提升2bp。22Q1 末浦发银行不良率为1.58%，较年初下降3bp；拨备覆盖率为147%，较年初增厚3pc。   
    业绩增速回升   
    营收端，22Q1 浦发银行营收同比增1.0%，增速较2021 年提升3.7pc，主要得益于利息净收入和中收增速回升：①22Q1 浦发银行利息净收入同比增2.5%，增速较2021 年提升4.4pc，主要得益于息差拖累消减，单季度息差（期初期末）同比降幅由21Q4 的12bp 收窄至22Q1 的2bp。②22Q1 浦发银行中收同比增2.5%，增速较2021 年提升16.6pc，推测受益于理财净值化转型压力消退和浦银理财开业赋能财富业务发展。利润端，22Q1 浦发银行归母净利润同比增3.7%，增速较2021 年提升12.8pc，主要是资产减值损失对利润的拖累消退，单季资产减值损失增速由21Q4 同比增7.4%到22Q1 同比减3.5%。   
    战略转型推进   
    ①布局新兴资产业务：22Q1 浦发银行绿色信贷较年初增12%，增速较总贷款快10pc；22Q1 新增科技企业客户数占到21 年全年增量的37%，带动新增贷款增量占到21 年增量的47%。②财富管理转型升级，公司致力于打造最智能的财富管理银行：浦发银行加大了信息科技投入，2021 年信息科技投入同比增17%；通过搭建浦惠到家、靠浦薪、云财资等线上平台，提升平台获客、活客、留客效能，22Q1 手机银行月活用户数较年初增长14%。   
    不良持续双降   
    22Q1 末不良额较年初-0.4%，不良率较年初-3bp 至1.58%，延续2020 年以来不良双降的态势。前瞻指标方面，22Q1 末关注率较年初持平于2.17%，21Q4 末逾期率较21Q2 下降9bp，21A 真实不良TTM 生成率较21H1 上升3bp 至1.46%，仍处在2015 年以来较低的水平。拨备小幅增厚，22Q1 末拨备覆盖率较年初增厚3pc 至147%。展望未来，随着存量风险持续出清，资产质量有望继续改善。   
    盈利预测及估值   
    浦发银行业绩增速回升，战略转型推进，不良持续双降。预计2022-2024 年浦发银行归母净利润同比增长5.3%/7.5%/7.8%，对应BPS 20.32/21.75/23.29 元。   
    维持目标价19.15 元，对应2022 年0.94 倍PB。现价对应2022 年PB0.40 倍，现价空间138%。   
    风险提示：宏观经济失速，不良大幅爆发。"
浦发银行(600000)：战略转型持续推进 资产质量修复中,公司,中国国际金融股份有限公司,张帅帅/周基明,2022-04-29,"业绩回顾   
　　1Q22 业绩基本符合我们预期   
　　浦发银行公布2021 及1Q22 业绩，2021 年录得营收1909.8 亿元，归母净利润530.0 亿元，同比分别下降2.8%/9.1%，与业绩快报一致；1Q22 录得营收500.0 亿元，归母净利润193.9 亿元，同比分别增长1.0%/3.7%，基本与我们预期一致。   
　　发展趋势   
　　依托长三角区位优势，积极推进战略转型。公司依托自身区位优势，积极围绕长三角地区金融需求展开服务，截至2022 年一季度末，公司在长三角地区存贷款余额均位居股份制银行首位。公司积极推进“轻型银行”、“绿色银行”、“全景银行”打造，战略转型平稳有序进行。   
　　资产质量指标持续改善，风险抵补能力仍有提升空间。1Q22 公司不良贷款率环比4Q21 下降3bp 至1.58%，关注贷款率环比持平于2.17%，从逾期指标看，2021 年末公司逾期贷款率为2.08%，较上年末下降6bp，资产质量指标组合处于改善过程中。2022 年一季度末公司拨备覆盖率环比上年末提升2.99ppt 至146.95%，拨备水平仍有提升空间。   
　　资产审慎扩张，息差短期承压。（1）资产增速放缓：1Q22 公司总资产环比增长3.5%，其中贷款环比增长1.5%，增速较前期有所放缓。负债端，存款增速与资产增速匹配，一季度环比增长2.9%。（2）息差下行压力仍然存在：2021 年公司净息差同比下降19bp 至1.83%，主要受资产端贷款收益率下降较多影响，而负债端成本相对刚性。我们预计2022 年公司息差仍然会存在一定压力，但监管引导降低存款成本的背景下，负债成本有望下行。   
　　中间业务处于恢复过程，投资业务短期波动。（1）手续费净收入恢复增长：1Q22 公司手续费净收入同比增长2.5%，尽管受区域疫情扰动增速较低，但较2021 年同比下降14.2%的增速水平已有显著回升，我们预计后续中间业务将持续恢复。（2）投资收益有所波动：1Q22 公司投资类业务收入同比下降12.4%，我们推测主要与资本市场波动，部分投资资产公允价值下降有关。   
　　盈利预测与估值   
　　考虑到宏观经济波动影响，我们小幅下调2022E 归母净利润1.3%至521.6亿元，小幅下调2023E 归母净利润1.0%至537.1 亿元，2022/2023 年归母净利润同比分别下降1.6%/增长3.0%，当前股价交易于2022E0.4xPB/4.4xPE，2023E 0.4xPB/4.3xPE。维持目标价于10.26 元不变，对应2022E 0.5xPB/5.8xPE，2023E 0.5xPB/5.6xPE，较当前股价有31.0%的上升空间，维持跑赢行业评级。   
　　风险   
　　战略转型进度不及预期，宏观经济波动导致资产质量超预期恶化。"
浦发银行(600000)：风险化解初见成效 Q1经营效益回正,公司,广发证券股份有限公司,倪军/屈俊/李佳鸣,2022-04-28,"去年Q4 表现低于预期后，22Q1 经营效益回到正增长区间。浦发银行发布21 年报和22 年1 季报：1 季度营收、PPOP、归母净利润同比增速探底回升，分别为+1.0%（vs. 21A：-2.8%）、-0.3%（vs. 21A：-6.0%）、+3.7%（vs. 21A：-9.1%）。单季度来看，21Q3 是业绩低点，21Q3、21Q4、22Q1 单季归母净利润增速为-25.9%、-15.6%、3.7%；Q1 业绩回到正增长主要是拨备释放，息差扩张和季节性成本收入比降低也有贡献。经营上看，我们看到：（1）增长向风险化解让位，生息资产增长3.1%（vs 21Q1:1.2%）、贷款增长1.5%（vs. 21Q1:3.6%）；（2）对公贷款投放加速，对公贷款同比增加2.6%（vs. 21Q1:+5.0%）。（3）轻型银行转型推进，零售贷款同比减少0.3%（vs. 21Q1:+1.4%），但信用卡贷款同比增加1.4%；市场动荡背景下AUM 较年初减少2.3%至3.78 万亿元。   
    息差维持稳定。21Q1-3、21A、22Q1 测算净息差分别为1.73%、1.73%、1.71%，息差总体保持稳定。资产端来看，Q1 收益率环比下行10BP，结构上，贷款和投资类资产在生息资产中所占比重分别减少1.0pcts 和1.2pcts，同业资产占比有所增长（+2.9pcts）；负债端计息负债成本下行8BP，结构上看，存款增长较好（所占比重稳定-0.2pcts），市场化负债占比有所增加，同业负债和发行债券所占比重分别变化-2.7pcts 和+3.1pcts。   
    公司全力以赴化解存量风险，连续九个季度实现不良“双降”。21 年9月末、12 月末、22 年3 月末公司不良贷款率分别为1.62%、1.61%、1.58%，连续九个季度实现“双降”；21Q1-3、21A、22Q1 测算不良净生成率为1.85%、1.77%、0.97%。90 天以上不良偏离度维持稳定，21年末为90%。3 月末关注类贷款率2.17%，与上年末持平。拨备覆盖率升至145%，环比提升4.1pcts。公司正全力以赴化解存量风险，2021年全年处置不良资产同比增 10%，其中现金清收 360 亿元，创历史新高。   
    盈利预测与投资建议：公司积极化解存量风险，表观不良率持续向好；同时，公司将“轻型银行”、“绿色银行”、“全景银行”作为战略转型方向，深耕长三角地区，存贷款市场份额位列区域第一。预计22/23 年归母净利润增速为5.3%/8.0%，EPS 为1.72/1.87 元/股，BVPS 为20.45/22.05 元/股，当前股价对应22/23 年PB 为0.38X/0.36X。考虑到过去3 年估值水平和公司正在化解存量风险，给予公司22 年0.5 倍PB，合理价值10.23 元/股，维持“买入”评级。   
    风险提示：（1）经济增长超预期下滑；（2）资产质量大幅恶化。"
浦发银行(600000)：坚定战略转型 着眼长期发展,公司,中国国际金融股份有限公司,张帅帅/周基明,2022-03-21,"业绩快报披露全年净利润同比下降9.1%，略低于我们的预期。   
    浦发银行业绩快报略低于市场和我们的预期，4Q21 单季净利润同比下降15.6%，单季利润降幅较三季度有所收窄。浦发银行2021 年营收同比下降2.8%，归母净利润同比下降9.1%；4Q21 营收同比下降0.3%，归母净利润同比下降15.6%。公司持续加大存量不良资产处置力度，尽管对短期业绩可能有所影响，但从长远来看，我们认为资产质量的改善有助公司未来稳健经营，存量问题化解后公司经营水平有望得到提升。   
    关注要点   
    资产质量处于改善通道。2021 年公司坚持化解存量不良资产，在风险策略上“控新降旧”，实现不良余额和不良率双降，业绩快报披露2021 年末不良率环比3Q21 下降1bp至1.61%，拨备覆盖率环比3Q21 下降4.7ppt至144.0%。我们推测在保持较大拨备计提力度的同时，公司通过核销方式处置部分存量问题资产，因此短期拨备覆盖率有一定下降。   
    战略方向明确，发展前景可期。在改善资产质量的同时，公司积极推进转型发展，打造“轻型银行”、“绿色银行”、“全景银行”，战略前景明确。   
    轻型银行：公司积极发挥自身在金融市场业务方面的优势，做强投行、财富、理财、托管等业务。年初浦银理财正式开业，我们认为理财子公司有望成为公司财富管理链条内的产品供给中心，提升产品组织端能力。   
    绿色银行：公司聚焦“双碳”目标，坚持发展绿色金融业务。报告期内浦发银行发布“浦发绿创”品牌，聚焦绿色能源、绿色智造等六大领域的场景打造，提升绿色金融战略地位。   
    全景银行：公司积极推进数字化转型，围绕融资、支付、代收代缴等客户金融生态场景，提升科技服务能力。随着金融科技能力提升，在商行、投行、财富、风控等领域的科技赋能有望深化。   
    资产负债增速放缓，盈利能力有所改善。4Q21 公司总资产环比3Q21 增长0.9%，其中贷款环比增长0.2%，负债端存款环比下降2.7%，反映出公司在资产负债扩张上仍面临一定压力，后续应考虑发挥长三角地区优势，实现资产平稳增长。以“营业收入/期初期末平均总资产”衡量公司资产端收益能力，4Q21 单季环比3Q21 提升7bp，盈利能力有所改善。   
    盈利预测与估值   
    维持盈利预测与目标价不变，并首次引入2023 年盈利增速为2.6%。当前股价对应2022/2023 年0.4x/0.4xPB，4.4x/4.3xPE。维持目标价于10.26元，对应2022E 0.5xPB/5.4xPE，较当前价格有29.8%的上涨空间，维持跑赢行业评级。   
    风险   
    宏观经济形势波动导致资产投放压力较大，战略转型推进成效不及预期。"
浦发银行(600000)：不良继续双降 业务转型推进,公司,浙商证券股份有限公司,梁凤洁/邱冠华,2022-03-20,"报告导读   
    不良继续双降，期待业务转型成效。   
    投资要点   
    数据概览   
    浦发银行2021 年业绩快报：归母净利润同比-9.1%，增速环比-2.0pc；营收同比-2.8%，增速环比+0.8pc；ROE 8.8%，同比-2.1pc；不良余额环比-0.6%，不良率1.61%，环比-1bp，拨备覆盖率144%，环比-4.7pc。   
    业绩增速磨底   
    浦发银行2021 年归母净利润同比-9.1%，增速环比-2pc，营收同比-2.8%，增速环比+0.8pc，判断主要受减值拖累。展望未来，浦发银行风险出清后，战略转型有望带动业绩增速修复，密切关注业务转型成效。   
    不良继续双降   
    浦发银行不良贷款连续8 个季度双降，21Q4 不良余额环比-0.6%，不良率环比-1bp，不良率来到近5 年最优水平。拨备小幅下降，浦发银行21Q4 末拨备覆盖率环比-5pc 至144%。展望未来，风险出清下，浦发银行实际资产质量不断夯实，有望为未来盈利增速的修复打好基础。   
    业务转型推进   
    浦发银行持续推进业务转型，成效逐渐显现。①资产负债结构改善，存贷款占比提升，2021 年末浦发银行贷款总额同比+5.6%，增速较总资产增速快3.2pc，浦发银行存款总额同比增8.0%，增速较总负债快5.9pc。②财富管理持续推进，截至2021Q3 末，浦发银行零售AUM 达3.6 万亿，较年初实现15%的较快增长。2022 年1 月，浦银理财获银保监批准开业，理财业务轻装上阵，赋能银行财富管理发展，有望贡献新的盈利点。③绿色业务快速发展，浦发银行21Q3 末绿色信贷规模为3064 亿元，较年初增长16.5%，绿色信贷余额在股份行中靠前，同时浦发银行承销绿色债券规模实现数倍增长。   
    盈利预测及估值   
    不良继续双降，业务转型推进。预计2022-2023 年浦发银行归母净利润同比增长1.7%/8.5%，对应BPS 20.48/21.93 元。维持目标价19.15 元，对应2022 年0.93 倍PB。现价对应2022 年PB 0.39 倍，买入评级。   
    风险提示：宏观经济失速，不良大幅爆发。"
浦发银行(600000)：浦银理财正式开业 打开多元创收空间,公司,中国国际金融股份有限公司,张帅帅/王子瑜/周基明,2022-01-10,"事件   
　　1 月8 日，浦发银行发布公告称，其全资子公司浦银理财（注册资本50 亿元）获得中国银保监会批准开业，成为第8 家正式开业的股份制商业银行理财子公司。   
　　评论   
　　资管新规过渡期顺利转型，理财业务增长压力得到释放。历经一年半的筹建期，浦发银行理财子公司正式开业，意味着公司在资管新规最后的过渡期净值化转型有序推进、存量业务风险有序出清，我们预计理财业务增长压力将得到释放。截至3Q21 末，公司非保本理财规模共计1.11 万亿元，位列全国第9，在股份制商业银行中仅次于招商银行、兴业银行、中信银行位列第4。向前看，我们预计在规范化发展的背景下，理财规模增速将实现V型反转，同时“轻型银行”的战略模式亦为理财业务带来广阔的增长机遇。   
　　金融市场业务为浦银理财发展带来经验借鉴。浦发银行金融机构客户经营能力领先、金融市场经营成果显著，1H21 公司金融市场业务营业净收入共计186.9 亿元，占全行营收的19.2%；2020 年，浦发银行债券投资收益率录得3.69%、领先可比同业，同时近8 年保持较高收益水平；此外，公司2020 年投资收益共计189.8 亿元、占营收比重录得9.7%，位列可比同业前列，其中交易性金融资产收益率录得2.91%。公司以一级交易商的身份积极参与资产交易，并在证券市场、期货市场聚焦创新业务发展；同时，公司FICC业务保持市场领先地位，拥有较强的交易风险管理、市场趋势判断能力，截至1H21 末“浦银避险”产品为近1.8 万户实体企业输出专业高效的避险策略。我们认为，发达的金融市场业务为理财子公司的交易、投研提供了宝贵的经验借鉴，有助于能力建设的拓展。   
　　预计浦银理财将成为产品供给中心与营收利润贡献中心。公司公告称，浦银理财将定位为全能型资管机构，通过建立更丰富产品谱系以满足财富管理客群多层次的投资需求。目前浦发银行“天添”“专鑫”“多元”三大系列，覆盖了现金管理类、单一资产配置及多资产配置三大领域；同时公司大力发展含权混合类产品，截至2020 年末，含权混合类产品规模超670 亿元，占当期理财规模的5.4%。我们预计，多元化产品谱系将帮助构建差异化产品竞争力，公司将通过行内销售与他行代销有效触达更广泛的活跃投资客群，实现理财业务收入的快速增长。2020 年，公司理财业务实现中间业务收入86 亿元，占营业收入的比重为4.4%，已位列上市银行第一梯队。   
　　风险   
　　浦银理财投研能力建设不及预期。"
